Dataset,Algorithm,Run_ID,Best_Fitness,Info_Loss,Accuracy_Original,Accuracy_After,Execution_Time_s,K_Violations,L_Violations,Iterations,Success,Solution_Vector
italia,ARO-APO,7,105.0,0.5,0.15,0.2,53.10283899307251,0,0,1,1,"[1, 3, 5]"
italia,ARO-APO,6,105.0,0.5,0.15,0.2,54.53031039237976,0,0,1,1,"[1, 3, 5]"
italia,ARO-APO,5,105.0,0.5,0.15,0.2,62.36734127998352,0,0,2,1,"[1, 3, 5]"
italia,ARO-APO,9,105.0,0.5,0.15,0.2,62.62143158912659,0,0,2,1,"[1, 3, 5]"
italia,ARO-APO,2,105.0,0.5,0.15,0.2,62.902321100234985,0,0,2,1,"[1, 3, 5]"
italia,ARO-APO,1,105.0,0.5,0.15,0.2,72.53157496452332,0,0,4,1,"[1, 3, 5]"
italia,ARO-APO,3,105.0,0.5,0.15,0.2,73.75276947021484,0,0,4,1,"[1, 3, 5]"
italia,ARO-APO,4,105.0,0.5,0.15,0.2,75.31261968612671,0,0,5,1,"[1, 3, 5]"
italia,ARO-APO,10,105.0,0.5,0.15,0.2,93.96191787719728,0,0,8,1,"[1, 3, 5]"
italia,ARO-APO,8,105.0,0.5,0.15,0.2,102.72750902175903,0,0,10,1,"[1, 3, 5]"
italia,ARO-APO,13,105.0,0.5,0.15,0.2,54.65588569641113,0,0,1,1,"[1, 3, 5]"
italia,ARO-APO,15,105.0,0.5,0.15,0.2,64.58987832069397,0,0,2,1,"[1, 3, 5]"
italia,ARO-APO,18,105.0,0.5,0.15,0.2,54.77909755706787,0,0,1,1,"[1, 3, 5]"
italia,ARO-APO,14,105.0,0.5,0.15,0.2,73.65235352516174,0,0,4,1,"[1, 3, 5]"
italia,ARO-APO,17,105.0,0.5,0.15,0.2,64.2013611793518,0,0,2,1,"[1, 3, 5]"
italia,ARO-APO,11,105.0,0.5,0.15,0.2,86.11582970619202,0,0,6,1,"[1, 3, 5]"
italia,ARO-APO,12,105.0,0.5,0.15,0.2,86.42435789108276,0,0,6,1,"[1, 3, 5]"
italia,ARO-APO,16,105.0,0.5,0.15,0.2,85.31589770317078,0,0,6,1,"[1, 3, 5]"
italia,ARO-APO,22,105.0,0.5,0.15,0.2,55.10836982727051,0,0,1,1,"[1, 3, 5]"
italia,ARO-APO,26,105.0,0.5,0.15,0.2,54.42753076553345,0,0,1,1,"[1, 3, 5]"
italia,ARO-APO,23,105.0,0.5,0.15,0.2,64.47217726707458,0,0,2,1,"[1, 3, 5]"
italia,ARO-APO,20,105.0,0.5,0.15,0.2,94.79631543159483,0,0,8,1,"[1, 3, 5]"
italia,ARO-APO,19,105.0,0.5,0.15,0.2,106.3439588546753,0,0,10,1,"[1, 3, 5]"
italia,ARO-APO,25,105.0,0.5,0.15,0.2,66.20407199859619,0,0,3,1,"[1, 3, 5]"
italia,ARO-APO,24,105.0,0.5,0.15,0.2,75.42331504821777,0,0,4,1,"[1, 3, 5]"
italia,ARO-APO,21,105.0,0.5,0.15,0.2,99.3707480430603,0,0,9,1,"[1, 3, 5]"
italia,GA,1,105.0,0.5,0.15,0.2,32.31817889213562,0,0,3,1,"[1, 3, 5]"
italia,GA,3,105.0,0.5,0.15,0.2,29.65108299255371,0,0,2,1,"[1, 3, 5]"
italia,GA,2,105.0,0.5,0.15,0.2,34.26826214790344,0,0,4,1,"[1, 3, 5]"
italia,GA,4,105.0,0.5,0.15,0.2,27.427673816680908,0,0,1,1,"[1, 3, 5]"
italia,ARO-APO,28,105.0,0.5,0.15,0.2,75.54804277420044,0,0,4,1,"[1, 3, 5]"
italia,GA,5,105.0,0.5,0.15,0.2,29.948859691619877,0,0,2,1,"[1, 3, 5]"
italia,ARO-APO,27,105.0,0.5,0.15,0.2,105.77782726287842,0,0,10,1,"[1, 3, 5]"
italia,GA,6,105.0,0.5,0.15,0.2,37.11584329605103,0,0,5,1,"[1, 3, 5]"
italia,GA,7,105.0,0.5,0.15,0.2,27.25818133354187,0,0,1,1,"[1, 3, 5]"
italia,GA,11,105.0,0.5,0.15,0.2,29.37401962280273,0,0,2,1,"[1, 3, 5]"
italia,GA,8,105.0,0.5,0.15,0.2,37.045690059661865,0,0,5,1,"[1, 3, 5]"
italia,GA,10,105.0,0.5,0.15,0.2,36.856125831604,0,0,5,1,"[1, 3, 5]"
italia,ARO-APO,30,105.0,0.5,0.15,0.2,75.73854875564575,0,0,4,1,"[1, 3, 5]"
italia,ARO-APO,29,105.0,0.5,0.15,0.2,87.16647577285767,0,0,6,1,"[1, 3, 5]"
italia,GA,12,105.0,0.5,0.15,0.2,29.51047253608704,0,0,2,1,"[1, 3, 5]"
italia,GA,9,105.0,0.5,0.15,0.2,44.09009599685669,0,0,8,1,"[1, 3, 5]"
italia,GA,15,105.0,0.5,0.15,0.2,27.01178359985352,0,0,1,1,"[1, 3, 5]"
italia,GA,13,105.0,0.5,0.15,0.2,47.12973856925965,0,0,9,1,"[1, 3, 5]"
italia,GA,16,105.0,0.5,0.15,0.2,32.49530935287476,0,0,3,1,"[1, 3, 5]"
italia,GA,14,105.0,0.5,0.15,0.2,42.32714366912842,0,0,7,1,"[1, 3, 5]"
italia,GA,18,105.0,0.5,0.15,0.2,32.40363645553589,0,0,3,1,"[1, 3, 5]"
italia,GA,20,105.0,0.5,0.15,0.2,32.32130002975464,0,0,3,1,"[1, 3, 5]"
italia,GA,21,105.0,0.5,0.15,0.2,32.20883560180664,0,0,3,1,"[1, 3, 5]"
italia,GA,17,105.0,0.5,0.15,0.2,37.21740579605103,0,0,5,1,"[1, 3, 5]"
italia,GA,19,105.0,0.5,0.15,0.2,42.36773443222046,0,0,7,1,"[1, 3, 5]"
italia,GA,22,105.0,0.5,0.15,0.2,41.94867157936096,0,0,7,1,"[1, 3, 5]"
italia,GA,23,105.0,0.5,0.15,0.2,39.49808692932129,0,0,6,1,"[1, 3, 5]"
italia,GA,24,105.0,0.5,0.15,0.2,27.22656011581421,0,0,1,1,"[1, 3, 5]"
italia,GA,25,105.0,0.5,0.15,0.2,29.40027332305908,0,0,2,1,"[1, 3, 5]"
italia,GA,28,105.0,0.5,0.15,0.2,32.16136646270752,0,0,3,1,"[1, 3, 5]"
italia,GA,26,105.0,0.5,0.15,0.2,39.916062116622925,0,0,6,1,"[1, 3, 5]"
italia,GA,27,105.0,0.5,0.15,0.2,39.72307968139648,0,0,6,1,"[1, 3, 5]"
italia,PSO,1,107.77777777777776,0.5555555555555555,0.15,0.2,29.45884108543396,0,0,2,1,"[1, 3, 6]"
italia,PSO,4,105.0,0.5,0.15,0.2,27.418452501297,0,0,1,1,"[1, 3, 5]"
italia,GA,30,105.0,0.5,0.15,0.2,50.073301792144775,0,0,10,1,"[1, 3, 5]"
italia,GA,29,105.0,0.5,0.15,0.2,51.94911956787109,0,0,11,1,"[1, 3, 5]"
italia,PSO,3,105.0,0.5,0.15,0.2,40.08632636070252,0,0,6,1,"[1, 3, 5]"
italia,PSO,2,105.0,0.5,0.15,0.2,44.76168584823608,0,0,8,1,"[1, 3, 5]"
italia,PSO,6,105.0,0.5,0.15,0.2,29.9063732624054,0,0,2,1,"[1, 3, 5]"
italia,PSO,7,105.0,0.5,0.15,0.2,29.90495729446411,0,0,2,1,"[1, 3, 5]"
italia,PSO,8,105.0,0.5,0.15,0.2,30.07734727859497,0,0,2,1,"[1, 3, 5]"
italia,PSO,5,105.0,0.5,0.15,0.2,49.85636854171753,0,0,10,1,"[1, 3, 5]"
italia,PSO,9,105.0,0.5,0.15,0.2,34.826300382614136,0,0,4,1,"[1, 3, 5]"
italia,PSO,10,105.0,0.5,0.15,0.2,29.94837164878845,0,0,2,1,"[1, 3, 5]"
italia,PSO,11,105.0,0.5,0.15,0.2,35.56633543968201,0,0,4,1,"[1, 3, 5]"
italia,PSO,13,105.0,0.5,0.15,0.2,30.9216787815094,0,0,2,1,"[1, 3, 5]"
italia,PSO,14,105.0,0.5,0.15,0.2,30.97586488723755,0,0,2,1,"[1, 3, 5]"
italia,PSO,15,105.0,0.5,0.15,0.2,31.355483531951904,0,0,2,1,"[1, 3, 5]"
italia,PSO,12,105.0,0.5,0.15,0.2,40.975507736206055,0,0,6,1,"[1, 3, 5]"
italia,PSO,16,105.0,0.5,0.15,0.2,30.9941041469574,0,0,2,1,"[1, 3, 5]"
italia,PSO,19,105.0,0.5,0.15,0.2,31.626771688461304,0,0,2,1,"[1, 3, 5]"
italia,PSO,18,105.0,0.5,0.15,0.2,33.93732833862305,0,0,3,1,"[1, 3, 5]"
italia,PSO,21,107.77777777777776,0.5555555555555555,0.15,0.2,31.38278150558472,0,0,2,1,"[1, 4, 5]"
italia,PSO,22,105.0,0.5,0.15,0.2,31.3265073299408,0,0,2,1,"[1, 3, 5]"
italia,PSO,25,105.0,0.5,0.15,0.2,28.333265781402588,0,0,1,1,"[1, 3, 5]"
italia,PSO,26,105.0,0.5,0.15,0.2,28.446144580841064,0,0,1,1,"[1, 3, 5]"
italia,PSO,17,105.0,0.5,0.15,0.2,54.57225036621094,0,0,11,1,"[1, 3, 5]"
italia,PSO,24,105.0,0.5,0.15,0.2,30.899376392364506,0,0,2,1,"[1, 3, 5]"
italia,PSO,27,105.0,0.5,0.15,0.2,24.779274463653564,0,0,1,1,"[1, 3, 5]"
italia,PSO,20,105.0,0.5,0.15,0.2,55.54814195632935,0,0,13,1,"[1, 3, 5]"
italia,PSO,23,105.0,0.5,0.15,0.2,44.22908568382263,0,0,10,1,"[1, 3, 5]"
italia,PSO,30,105.0,0.5,0.15,0.2,19.77842378616333,0,0,2,1,"[1, 3, 5]"
italia,PSO,29,105.0,0.5,0.15,0.2,24.938798189163208,0,0,5,1,"[1, 3, 5]"
italia,PSO,28,105.0,0.5,0.15,0.2,37.80102777481079,0,0,10,1,"[1, 3, 5]"
cmc,ARO-APO,1,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,90.10676074028017,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,7,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,90.87084627151488,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,9,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,91.01691603660583,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,6,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,92.2076690196991,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,5,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,112.5167977809906,0,0,2,1,"[2, 2, 2]"
cmc,ARO-APO,2,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,128.97026896476746,0,0,4,1,"[2, 2, 2]"
cmc,ARO-APO,10,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,149.36051964759827,0,0,6,1,"[2, 2, 2]"
cmc,ARO-APO,3,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,168.84523606300354,0,0,8,1,"[2, 2, 2]"
cmc,ARO-APO,4,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,171.5345802307129,0,0,9,1,"[2, 2, 2]"
cmc,ARO-APO,8,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,185.60035037994385,0,0,10,1,"[2, 2, 2]"
cmc,ARO-APO,12,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,97.03494143486024,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,14,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,115.19180631637572,0,0,2,1,"[2, 2, 2]"
cmc,ARO-APO,13,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,117.712016582489,0,0,2,1,"[2, 2, 2]"
cmc,ARO-APO,15,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,97.7533392906189,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,16,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,96.69591188430786,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,11,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,175.00254344940186,0,0,8,1,"[2, 2, 2]"
cmc,ARO-APO,17,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,116.69317746162416,0,0,2,1,"[2, 2, 2]"
cmc,ARO-APO,19,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,98.89585494995116,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,21,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,97.06560397148132,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,22,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,97.35069227218628,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,23,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,97.2153778076172,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,24,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,96.8656883239746,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,20,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,133.3010115623474,0,0,4,1,"[2, 2, 2]"
cmc,ARO-APO,25,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,96.92043542861938,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,18,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,156.2723536491394,0,0,7,1,"[2, 2, 2]"
cmc,GA,1,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.741244077682495,0,0,1,1,"[2, 2, 2]"
cmc,GA,2,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.31280064582825,0,0,1,1,"[2, 2, 2]"
cmc,GA,3,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.65200424194336,0,0,1,1,"[2, 2, 2]"
cmc,ARO-APO,28,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,96.82581925392152,0,0,1,1,"[2, 2, 2]"
cmc,GA,5,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.375519037246704,0,0,1,1,"[2, 2, 2]"
cmc,GA,4,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,49.559664487838745,0,0,2,1,"[2, 2, 2]"
cmc,ARO-APO,26,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,110.5422773361206,0,0,2,1,"[2, 2, 2]"
cmc,ARO-APO,27,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,111.12457132339478,0,0,2,1,"[2, 2, 2]"
cmc,ARO-APO,29,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,96.61213493347168,0,0,1,1,"[2, 2, 2]"
cmc,GA,7,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.80865049362183,0,0,1,1,"[2, 2, 2]"
cmc,GA,6,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,49.73523497581482,0,0,2,1,"[2, 2, 2]"
cmc,GA,8,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.92710471153259,0,0,1,1,"[2, 2, 2]"
cmc,GA,9,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.955244302749634,0,0,1,1,"[2, 2, 2]"
cmc,GA,10,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,49.78023552894592,0,0,2,1,"[2, 2, 2]"
cmc,GA,12,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,49.935155153274536,0,0,2,1,"[2, 2, 2]"
cmc,GA,11,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,54.18068504333496,0,0,3,1,"[2, 2, 2]"
cmc,GA,13,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,49.97172689437866,0,0,2,1,"[2, 2, 2]"
cmc,ARO-APO,30,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,129.20115399360657,0,0,4,1,"[2, 2, 2]"
cmc,GA,14,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,53.819313287734985,0,0,3,1,"[2, 2, 2]"
cmc,GA,15,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,50.072447538375854,0,0,2,1,"[2, 2, 2]"
cmc,GA,17,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,46.15960073471069,0,0,1,1,"[2, 2, 2]"
cmc,GA,18,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.90070080757141,0,0,1,1,"[2, 2, 2]"
cmc,GA,16,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,62.835524797439575,0,0,5,1,"[2, 2, 2]"
cmc,GA,19,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.81762528419495,0,0,1,1,"[2, 2, 2]"
cmc,GA,20,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,46.53963947296143,0,0,1,1,"[2, 2, 2]"
cmc,GA,21,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.96620845794678,0,0,1,1,"[2, 2, 2]"
cmc,GA,24,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.95363187789917,0,0,1,1,"[2, 2, 2]"
cmc,GA,22,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,54.6205153465271,0,0,3,1,"[2, 2, 2]"
cmc,GA,23,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,63.508774280548096,0,0,5,1,"[2, 2, 2]"
cmc,GA,25,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,51.90639162063599,0,0,2,1,"[2, 2, 2]"
cmc,GA,28,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,51.307565450668335,0,0,2,1,"[2, 2, 2]"
cmc,GA,27,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,59.685935497283936,0,0,4,1,"[2, 2, 2]"
cmc,GA,29,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,55.23163199424744,0,0,3,1,"[2, 2, 2]"
cmc,PSO,1,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,50.61968159675598,0,0,2,1,"[2, 2, 2]"
cmc,GA,30,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,55.67186665534973,0,0,3,1,"[2, 2, 2]"
cmc,GA,26,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,72.27788734436035,0,0,7,1,"[2, 2, 2]"
cmc,PSO,3,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,47.36628842353821,0,0,1,1,"[2, 2, 2]"
cmc,PSO,2,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,47.745569944381714,0,0,1,1,"[2, 2, 2]"
cmc,PSO,5,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,46.06833362579346,0,0,1,1,"[2, 2, 2]"
cmc,PSO,4,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,50.94613265991211,0,0,2,1,"[2, 2, 2]"
cmc,PSO,6,41.60075329566855,0.7777777777777777,0.9593220338983052,0.9728813559322034,46.95391345024109,0,0,1,1,"[2, 3, 2]"
cmc,PSO,8,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,47.907628297805786,0,0,1,1,"[2, 2, 2]"
cmc,PSO,7,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,51.402892112731934,0,0,2,1,"[2, 2, 2]"
cmc,PSO,9,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,51.46195077896118,0,0,2,1,"[2, 2, 2]"
