Dataset,Algorithm,Run_ID,Best_Fitness,Info_Loss,Accuracy_Original,Accuracy_After,Execution_Time_s,K_Violations,L_Violations,Iterations,Success,Solution_Vector
cmc,PSO,10,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,47.577152967453,0,0,1,1,"[2, 2, 2]"
cmc,PSO,11,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,47.18745493888855,0,0,1,1,"[2, 2, 2]"
cmc,PSO,12,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,51.90731143951416,0,0,2,1,"[2, 2, 2]"
cmc,PSO,13,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,59.85061883926392,0,0,4,1,"[2, 2, 2]"
cmc,PSO,14,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,51.47676491737366,0,0,2,1,"[2, 2, 2]"
cmc,PSO,15,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,50.978294134140015,0,0,2,1,"[2, 2, 2]"
cmc,PSO,16,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,51.11491465568543,0,0,2,1,"[2, 2, 2]"
cmc,PSO,17,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,46.54842376708984,0,0,1,1,"[2, 2, 2]"
cmc,PSO,18,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,50.69358229637146,0,0,2,1,"[2, 2, 2]"
cmc,PSO,21,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,46.6827654838562,0,0,1,1,"[2, 2, 2]"
cmc,PSO,20,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,47.38025665283203,0,0,1,1,"[2, 2, 2]"
cmc,PSO,22,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,46.98046970367432,0,0,1,1,"[2, 2, 2]"
cmc,PSO,23,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.83662033081055,0,0,1,1,"[2, 2, 2]"
cmc,PSO,19,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,62.722615003585815,0,0,5,1,"[2, 2, 2]"
cmc,PSO,25,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,45.37818932533264,0,0,1,1,"[2, 2, 2]"
cmc,PSO,24,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,48.73029947280884,0,0,2,1,"[2, 2, 2]"
cmc,PSO,27,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,42.35427498817444,0,0,1,1,"[2, 2, 2]"
cmc,PSO,26,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,46.830177307128906,0,0,2,1,"[2, 2, 2]"
cmc,PSO,28,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,41.567190170288086,0,0,1,1,"[2, 2, 2]"
cmc,PSO,30,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,44.10109257698059,0,0,2,1,"[2, 2, 2]"
cmc,PSO,29,36.04519774011299,0.6666666666666666,0.9593220338983052,0.9728813559322034,44.23879098892212,0,0,2,1,"[2, 2, 2]"
mgm,ARO-APO,6,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,79.03241777420044,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,9,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,82.80309057235718,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,5,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,96.60671162605286,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,1,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,108.46702218055724,0,0,4,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,8,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,109.1081247329712,0,0,4,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,10,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,111.4673068523407,0,0,5,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,4,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,112.5449538230896,0,0,5,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,2,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,143.666339635849,0,0,9,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,7,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,156.76423382759094,0,0,10,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,11,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,81.76787233352661,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,3,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,173.9309279918671,0,0,13,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,12,67.68072289156626,0.45,0.8192771084337349,0.5481927710843374,93.85300183296204,0,0,2,1,"[4, 2, 1, 1, 1]"
mgm,ARO-APO,15,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,76.9362096786499,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,17,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,77.41628813743591,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,14,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,82.34874200820923,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,16,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,82.04519724845886,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,18,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,75.16198706626892,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,13,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,127.8561806678772,0,0,7,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,20,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,75.25566673278809,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,19,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,90.30832028388976,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,21,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,75.42454814910889,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,22,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,78.01972389221191,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,24,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,79.64862203598022,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,23,67.68072289156626,0.45,0.8192771084337349,0.5481927710843374,90.64472889900208,0,0,2,1,"[4, 2, 1, 1, 1]"
mgm,GA,1,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,48.043673276901245,0,0,4,1,"[4, 2, 0, 1, 1]"
mgm,GA,2,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,45.11137509346008,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,28,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,75.62950563430786,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,26,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,110.81124567985536,0,0,5,1,"[4, 2, 0, 1, 1]"
mgm,GA,3,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,38.576749086380005,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,GA,4,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,41.95319700241089,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,25,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,139.48614072799683,0,0,9,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,27,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,120.83091235160828,0,0,6,1,"[4, 2, 0, 1, 1]"
mgm,GA,6,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,42.9719922542572,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,GA,5,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,46.409512519836426,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,GA,7,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,46.54513621330261,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,GA,9,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,46.01336741447449,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,GA,8,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,53.49320411682129,0,0,5,1,"[4, 2, 0, 1, 1]"
mgm,GA,10,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,46.71819305419922,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,GA,11,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,47.7266583442688,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,GA,12,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,44.09991693496704,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,30,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,137.87040543556213,0,0,8,1,"[4, 2, 0, 1, 1]"
mgm,GA,13,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,43.695971727371216,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,GA,14,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,43.32208251953125,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,GA,15,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,55.12492465972901,0,0,5,1,"[4, 2, 0, 1, 1]"
mgm,GA,18,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,39.60523271560669,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,GA,16,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,50.92876219749451,0,0,4,1,"[4, 2, 0, 1, 1]"
mgm,ARO-APO,29,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,170.4467113018036,0,0,12,1,"[4, 2, 0, 1, 1]"
mgm,GA,17,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,54.486897468566895,0,0,5,1,"[4, 2, 0, 1, 1]"
mgm,GA,21,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,42.63108897209168,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,GA,23,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,49.34080743789673,0,0,4,1,"[4, 2, 0, 1, 1]"
mgm,GA,19,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,60.89018702507019,0,0,7,1,"[4, 2, 0, 1, 1]"
mgm,GA,24,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,39.869713306427,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,GA,26,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,40.029813289642334,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,GA,20,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,61.76556038856506,0,0,7,1,"[4, 2, 0, 1, 1]"
mgm,GA,22,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,61.61117959022522,0,0,7,1,"[4, 2, 0, 1, 1]"
mgm,GA,25,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,43.60298013687134,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,GA,28,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,40.40744376182556,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,GA,27,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,47.38756418228149,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,GA,29,1060.9638554216867,0.4,0.8192771084337349,0.5903614457831325,48.91001057624817,0,1,3,0,"[3, 2, 1, 1, 1]"
mgm,PSO,2,67.68072289156626,0.45,0.8192771084337349,0.5481927710843374,45.86757636070252,0,0,2,1,"[4, 2, 1, 1, 1]"
mgm,GA,30,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,52.06352472305298,0,0,4,1,"[4, 2, 0, 1, 1]"
mgm,PSO,3,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,44.23043370246887,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,6,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,44.23325061798096,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,1,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,56.13539338111877,0,0,5,1,"[4, 2, 0, 1, 1]"
mgm,PSO,5,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,48.218260526657104,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,PSO,7,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,44.13098049163818,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,4,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,55.12260890007019,0,0,5,1,"[4, 2, 0, 1, 1]"
mgm,PSO,8,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,69.19569396972656,0,0,9,1,"[4, 2, 0, 1, 1]"
mgm,PSO,9,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,49.40389251708984,0,0,4,1,"[4, 2, 0, 1, 1]"
mgm,PSO,11,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,41.29774022102356,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,10,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,42.40989017486572,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,14,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,37.95107483863831,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,PSO,13,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,41.52983903884888,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,12,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,45.2866747379303,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,PSO,16,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,41.72861576080322,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,15,67.68072289156626,0.45,0.8192771084337349,0.5481927710843374,46.26328802108765,0,0,3,1,"[4, 2, 1, 1, 1]"
mgm,PSO,17,67.68072289156626,0.45,0.8192771084337349,0.5481927710843374,42.65691614151001,0,0,2,1,"[4, 2, 1, 1, 1]"
mgm,PSO,18,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,44.92551851272583,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,PSO,20,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,41.61094808578491,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,19,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,48.3917407989502,0,0,4,1,"[4, 2, 0, 1, 1]"
mgm,PSO,21,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,45.13623213768005,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,PSO,23,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,41.14458656311035,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,24,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,41.16474914550781,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,22,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,44.54712700843811,0,0,3,1,"[4, 2, 0, 1, 1]"
mgm,PSO,25,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,40.15689778327942,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,26,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,36.42451500892639,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,PSO,27,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,38.41491389274597,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,29,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,24.37304425239563,0,0,1,1,"[4, 2, 0, 1, 1]"
mgm,PSO,28,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,28.16474747657776,0,0,2,1,"[4, 2, 0, 1, 1]"
mgm,PSO,30,65.78313253012048,0.4,0.8192771084337349,0.5421686746987951,25.414283514022827,0,0,2,1,"[4, 2, 0, 1, 1]"
cahousing,ARO-APO,7,58.8953488372093,0.8,0.9680232558139537,0.811046511627907,1360.8116328716278,0,0,2,1,"[4, 3, 3, 4, 2]"
cahousing,ARO-APO,1,58.8953488372093,0.8,0.9680232558139537,0.811046511627907,1363.067716836929,0,0,2,1,"[4, 3, 3, 4, 2]"
cahousing,ARO-APO,4,58.8953488372093,0.8,0.9680232558139537,0.811046511627907,1406.0139636993408,0,0,2,1,"[4, 3, 3, 4, 2]"
cahousing,ARO-APO,9,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1418.126898765564,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,3,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1760.2576415538788,0,0,6,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,8,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1984.6703317165372,0,0,8,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,5,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2020.1879515647888,0,0,8,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,2,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2021.74773979187,0,0,8,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,10,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2417.7525794506078,0,0,12,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,6,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2444.577449798584,0,0,12,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,13,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1407.063802242279,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,15,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1434.002271413803,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,14,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1833.7124400138853,0,0,6,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,18,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1609.5564579963684,0,0,4,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,11,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2296.343027114868,0,0,10,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,12,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2691.4435822963715,0,0,14,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,19,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1639.9262778759005,0,0,5,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,21,58.8953488372093,0.8,0.9680232558139537,0.811046511627907,1372.337629556656,0,0,2,1,"[4, 3, 3, 4, 2]"
cahousing,ARO-APO,16,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2253.489876031876,0,0,10,1,"[3, 3, 3, 4, 2]"
