Dataset,Algorithm,Run_ID,Best_Fitness,Info_Loss,Accuracy_Original,Accuracy_After,Execution_Time_s,K_Violations,L_Violations,Iterations,Success,Solution_Vector
cahousing,ARO-APO,20,58.8953488372093,0.8,0.9680232558139537,0.811046511627907,1911.9550380706787,0,0,7,1,"[4, 3, 3, 4, 2]"
cahousing,ARO-APO,17,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2498.5305478572845,0,0,12,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,27,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1207.6376423835754,0,0,1,1,"[3, 3, 3, 4, 2]"
cahousing,GA,1,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,780.1737520694733,0,0,6,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,23,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2050.587834596634,0,0,8,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,22,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2227.447766065597,0,0,10,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,24,58.8953488372093,0.8,0.9680232558139537,0.811046511627907,1833.0129368305209,0,0,6,1,"[4, 3, 3, 4, 2]"
cahousing,ARO-APO,28,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1607.6971745491028,0,0,4,1,"[3, 3, 3, 4, 2]"
cahousing,GA,2,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,636.3721022605896,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,26,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1879.172375679016,0,0,7,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,25,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2447.721122980118,0,0,12,1,"[3, 3, 3, 4, 2]"
cahousing,GA,4,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,932.3459017276764,0,0,9,1,"[3, 3, 3, 4, 2]"
cahousing,GA,3,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,980.0627229213716,0,0,10,1,"[3, 3, 3, 4, 2]"
cahousing,GA,6,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,932.9752633571624,0,0,9,1,"[3, 3, 3, 4, 2]"
cahousing,GA,5,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,984.547708272934,0,0,10,1,"[3, 3, 3, 4, 2]"
cahousing,GA,7,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,691.5328409671783,0,0,4,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,30,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2220.5288314819336,0,0,10,1,"[3, 3, 3, 4, 2]"
cahousing,GA,9,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,739.1139249801636,0,0,5,1,"[3, 3, 3, 4, 2]"
cahousing,ARO-APO,29,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,2480.122927427292,0,0,12,1,"[3, 3, 3, 4, 2]"
cahousing,GA,10,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,738.4789412021637,0,0,5,1,"[3, 3, 3, 4, 2]"
cahousing,GA,14,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,634.7774901390076,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,GA,8,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1162.172129154205,0,0,14,1,"[3, 3, 3, 4, 2]"
cahousing,GA,11,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,877.2982640266418,0,0,8,1,"[3, 3, 3, 4, 2]"
cahousing,GA,15,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,639.8133955001831,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,GA,12,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,927.8903391361235,0,0,9,1,"[3, 3, 3, 4, 2]"
cahousing,GA,13,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,924.2796874046326,0,0,9,1,"[3, 3, 3, 4, 2]"
cahousing,GA,19,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,640.4038908481598,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,GA,16,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1030.38428068161,0,0,11,1,"[3, 3, 3, 4, 2]"
cahousing,GA,17,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,979.6133186817168,0,0,10,1,"[3, 3, 3, 4, 2]"
cahousing,GA,22,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,639.8990972042084,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,GA,23,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,638.6672155857086,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,GA,20,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,736.091965675354,0,0,5,1,"[3, 3, 3, 4, 2]"
cahousing,GA,18,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1271.1865639686584,0,0,16,1,"[3, 3, 3, 4, 2]"
cahousing,GA,21,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1036.9211251735687,0,0,11,1,"[3, 3, 3, 4, 2]"
cahousing,GA,24,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,928.2740626335144,0,0,9,1,"[3, 3, 3, 4, 2]"
cahousing,GA,26,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,694.7495608329773,0,0,4,1,"[3, 3, 3, 4, 2]"
cahousing,GA,27,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,746.9923849105835,0,0,5,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,1,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,639.2474443912506,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,GA,28,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,805.3333265781403,0,0,6,1,"[3, 3, 3, 4, 2]"
cahousing,GA,29,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,743.5152461528778,0,0,5,1,"[3, 3, 3, 4, 2]"
cahousing,GA,25,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,1241.3171784877777,0,0,15,1,"[3, 3, 3, 4, 2]"
cahousing,GA,30,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,799.7267920970917,0,0,6,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,2,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,749.7764587402344,0,0,5,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,3,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,639.4246723651886,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,5,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,587.8641967773438,0,0,2,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,4,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,639.3035116195679,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,6,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,586.9892725944519,0,0,2,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,7,58.8953488372093,0.8,0.9680232558139537,0.811046511627907,633.5556857585907,0,0,3,1,"[4, 3, 3, 4, 2]"
cahousing,PSO,9,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,581.8766095638275,0,0,2,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,8,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,635.7615246772766,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,11,58.8953488372093,0.8,0.9680232558139537,0.811046511627907,632.9764997959137,0,0,3,1,"[4, 3, 3, 4, 2]"
cahousing,PSO,10,58.8953488372093,0.8,0.9680232558139537,0.811046511627907,637.0145170688629,0,0,3,1,"[4, 3, 3, 4, 2]"
cahousing,PSO,12,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,577.9714741706848,0,0,2,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,14,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,628.6890306472778,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,15,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,628.9319312572479,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,13,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,832.8771696090698,0,0,7,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,16,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,679.5452823638916,0,0,4,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,18,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,583.6108582019806,0,0,2,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,17,58.8953488372093,0.8,0.9680232558139537,0.811046511627907,632.9686753749847,0,0,3,1,"[4, 3, 3, 4, 2]"
cahousing,PSO,19,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,633.8171308040619,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,21,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,585.0491921901703,0,0,2,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,20,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,586.1506803035736,0,0,2,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,22,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,576.3495466709137,0,0,2,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,24,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,576.8934652805328,0,0,2,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,23,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,669.7490339279175,0,0,4,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,26,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,556.8610501289368,0,0,2,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,25,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,608.2982342243195,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,27,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,548.6605818271637,0,0,2,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,29,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,576.4388167858124,0,0,3,1,"[3, 3, 3, 4, 2]"
cahousing,PSO,28,58.8953488372093,0.8,0.9680232558139537,0.811046511627907,622.7351746559143,0,0,4,1,"[4, 3, 3, 4, 2]"
cahousing,PSO,30,56.73449612403101,0.75,0.9680232558139537,0.8076550387596899,659.5853886604309,0,0,6,1,"[3, 3, 3, 4, 2]"
adult,ARO-APO,1,1025.0,0.5,0.8339134758826454,1.0,1285.3173079490662,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,6,1025.0,0.5,0.8339134758826454,1.0,1309.6887726783752,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,10,1025.0,0.5,0.8339134758826454,1.0,1319.423169851303,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,2,1025.0,0.5,0.8339134758826454,1.0,1325.2297174930573,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,4,1025.0,0.5,0.8339134758826454,1.0,1399.3729021549225,0,1,4,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,7,1025.0,0.5,0.8339134758826454,1.0,1438.4773597717283,0,1,4,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,3,1025.0,0.5,0.8339134758826454,1.0,1763.0864007472992,0,1,6,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,8,1025.0,0.5,0.8339134758826454,1.0,2322.5911450386047,0,1,12,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,13,1025.0,0.5,0.8339134758826454,1.0,1241.7524626255035,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,11,1025.0,0.5,0.8339134758826454,1.0,1302.7673490047457,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,15,1025.0,0.5,0.8339134758826454,1.0,1271.2139809131622,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,14,1025.0,0.5,0.8339134758826454,1.0,1362.7571272850037,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,9,1025.0,0.5,0.8339134758826454,1.0,2761.8417258262634,0,1,14,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,5,1025.0,0.5,0.8339134758826454,1.0,2958.0631165504456,0,1,16,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,12,1025.0,0.5,0.8339134758826454,1.0,1781.6691677570343,0,1,6,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,16,1025.0,0.5,0.8339134758826454,1.0,1951.411149263382,0,1,8,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,17,1025.0,0.5,0.8339134758826454,1.0,1699.811311006546,0,1,6,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,22,1025.0,0.5,0.8339134758826454,1.0,1285.0619847774506,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,21,1025.0,0.5,0.8339134758826454,1.0,1422.6868288516998,0,1,3,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,19,1025.0,0.5,0.8339134758826454,1.0,1696.982280254364,0,1,6,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,18,1025.0,0.5,0.8339134758826454,1.0,1955.758535861969,0,1,8,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,24,1025.0,0.5,0.8339134758826454,1.0,1352.151674747467,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,23,1025.0,0.5,0.8339134758826454,1.0,1693.8318765163422,0,1,5,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,20,1025.0,0.5,0.8339134758826454,1.0,1898.668087720871,0,1,8,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,27,1025.0,0.5,0.8339134758826454,1.0,1355.660134792328,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,2,1025.0,0.5,0.8339134758826454,1.0,586.3027834892273,0,1,6,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,1,1025.0,0.5,0.8339134758826454,1.0,728.7476723194122,0,1,9,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,25,1025.0,0.5,0.8339134758826454,1.0,1930.6623351573944,0,1,8,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,3,1025.0,0.5,0.8339134758826454,1.0,568.8390471935272,0,1,5,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,4,1025.0,0.5,0.8339134758826454,1.0,623.4408512115479,0,1,8,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,5,1025.0,0.5,0.8339134758826454,1.0,658.386638879776,0,1,4,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,6,1025.0,0.5,0.8339134758826454,1.0,603.1123178005219,0,1,6,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,9,1025.0,0.5,0.8339134758826454,1.0,535.3515248298645,0,1,4,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,8,1025.0,0.5,0.8339134758826454,1.0,599.0525443553925,0,1,6,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,30,1025.0,0.5,0.8339134758826454,1.0,1380.246963262558,0,1,2,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,10,1025.0,0.5,0.8339134758826454,1.0,592.4159982204437,0,1,7,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,29,1025.0,0.5,0.8339134758826454,1.0,1614.9015743732452,0,1,4,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,26,1025.0,0.5,0.8339134758826454,1.0,2328.8504593372345,0,1,10,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,7,1025.0,0.5,0.8339134758826454,1.0,963.0768978595734,0,1,11,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,ARO-APO,28,1025.0,0.5,0.8339134758826454,1.0,2023.5298945903776,0,1,8,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,11,1025.0,0.5,0.8339134758826454,1.0,583.6788775920868,0,1,6,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,12,1025.0,0.5,0.8339134758826454,1.0,662.1973807811737,0,1,8,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,18,1025.0,0.5,0.8339134758826454,1.0,510.8468451499939,0,1,5,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,15,1025.0,0.5,0.8339134758826454,1.0,601.3911714553833,0,1,4,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,14,1025.0,0.5,0.8339134758826454,1.0,732.8717474937439,0,1,10,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,13,1025.0,0.5,0.8339134758826454,1.0,801.2309157848358,0,1,13,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,17,1025.0,0.5,0.8339134758826454,1.0,718.2217698097229,0,1,8,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,16,1025.0,0.5,0.8339134758826454,1.0,740.0956637859344,0,1,11,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,20,1025.0,0.5,0.8339134758826454,1.0,588.6276438236237,0,1,6,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,19,1025.0,0.5,0.8339134758826454,1.0,684.2445573806763,0,1,10,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,22,1025.0,0.5,0.8339134758826454,1.0,495.9358885288239,0,1,5,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,21,1025.0,0.5,0.8339134758826454,1.0,728.2556121349335,0,1,7,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,25,1025.0,0.5,0.8339134758826454,1.0,507.1428792476654,0,1,5,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,23,1025.0,0.5,0.8339134758826454,1.0,697.7935934066772,0,1,8,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,24,1025.0,0.5,0.8339134758826454,1.0,696.8062739372253,0,1,8,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,26,1025.0,0.5,0.8339134758826454,1.0,588.5003099441528,0,1,6,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,28,1025.0,0.5,0.8339134758826454,1.0,590.498379945755,0,1,4,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,27,1025.0,0.5,0.8339134758826454,1.0,627.759281873703,0,1,7,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,PSO,1,1025.0,0.5,0.8339134758826454,1.0,437.035117149353,0,1,3,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,30,1025.0,0.5,0.8339134758826454,1.0,470.9394397735596,0,1,4,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,PSO,3,1025.0,0.5,0.8339134758826454,1.0,402.4722781181336,0,1,3,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,GA,29,1025.0,0.5,0.8339134758826454,1.0,726.245025396347,0,1,8,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,PSO,5,1025.0,0.5,0.8339134758826454,1.0,409.8020536899567,0,1,3,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,PSO,2,1025.0,0.5,0.8339134758826454,1.0,582.7207806110382,0,1,4,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
adult,PSO,6,1025.0,0.5,0.8339134758826454,1.0,458.027263879776,0,1,4,0,"[4, 3, 2, 2, 2, 1, 1, 1, 2]"
